[General]
ExpDurationMin: 6120
OptoFrequency: 40
OptoDecay: 1000 
#StartTime: 14:00:00
Baseline: Yes 

[DFM]
ID: 5
OptoLid: Twelve
ProgramType: Linear
Interval: 0,20,20,20,20,20,20,20,20,20,20,20,20,360
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1080
Interval: 0,20,20,20,20,20,20,20,20,20,20,20,20,360
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1080
Interval: 0,20,20,20,20,20,20,20,20,20,20,20,20,360
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1080
Interval: 0,20,20,20,20,20,20,20,20,20,20,20,20,360
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1080
Interval: 0,20,20,20,20,20,20,20,20,20,20,20,20,360

[DFM]
ID: 6
OptoLid: Twelve
ProgramType: Linear
Interval: 0,20,20,20,20,20,20,20,20,20,20,20,20,360
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1080
Interval: 0,20,20,20,20,20,20,20,20,20,20,20,20,360
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1080
Interval: 0,20,20,20,20,20,20,20,20,20,20,20,20,360
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1080
Interval: 0,20,20,20,20,20,20,20,20,20,20,20,20,360
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1080
Interval: 0,20,20,20,20,20,20,20,20,20,20,20,20,360

[DFM]
ID: 7
OptoLid: Twelve
ProgramType: Linear
Interval: 0,20,20,20,20,20,20,20,20,20,20,20,20,360
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1080
Interval: 0,20,20,20,20,20,20,20,20,20,20,20,20,360
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1080
Interval: 0,20,20,20,20,20,20,20,20,20,20,20,20,360
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1080
Interval: 0,20,20,20,20,20,20,20,20,20,20,20,20,360
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1080
Interval: 0,20,20,20,20,20,20,20,20,20,20,20,20,360

[DFM]
ID: 8
OptoLid: Twelve
ProgramType: Linear
Interval: 0,20,20,20,20,20,20,20,20,20,20,20,20,360
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1080
Interval: 0,20,20,20,20,20,20,20,20,20,20,20,20,360
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1080
Interval: 0,20,20,20,20,20,20,20,20,20,20,20,20,360
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1080
Interval: 0,20,20,20,20,20,20,20,20,20,20,20,20,360
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1080
Interval: 0,20,20,20,20,20,20,20,20,20,20,20,20,360

[DFM]
ID: 10
OptoLid: Twelve
ProgramType: Linear
Interval: 0,20,20,20,20,20,20,20,20,20,20,20,20,360
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1080
Interval: 0,20,20,20,20,20,20,20,20,20,20,20,20,360
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1080
Interval: 0,20,20,20,20,20,20,20,20,20,20,20,20,360
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1080
Interval: 0,20,20,20,20,20,20,20,20,20,20,20,20,360
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1080
Interval: 0,20,20,20,20,20,20,20,20,20,20,20,20,360
