[General]
ExpDurationMin: 1440
OptoFrequency: 40
#OptoDecay: 1000 
#StartTime: 14:00:00
Baseline: No 

[DFM]
ID: 1
OptoLid: Twelve
ProgramType: Linear
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,60
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
