[General]
ExpDurationMin: 360 
OptoFrequency: 40
OptoPW: 8
OptoDelay: 0
OptoDecay: 0
MaxTimeOn: 0
Linkage: 1,2,3,4,5,6,7,8,9,10,11,12
#StartTime: 1:00:13
Baseline: Yes

[DFM]
ID: 1
Linkage: 1,2,3,1,5,6,7,1,9,10,1,12
ProgramType: Repeating
Interval: 1,20,20,20,20,20,20,20,20,20,20,20,20,10
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10
Interval: 1,0,0,0,0,0,0,0,0,0,0,0,0,10

[DFM]
ID: 2
ProgramType: Repeating
Interval: 1,20,20,20,20,20,20,20,20,20,20,20,20,10
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10
Interval: 1,0,0,0,0,0,0,0,0,0,0,0,0,10


